name,description,website,cause_area,country,city,programme_types,revenue,employees
The Asia Foundation,"The Asia Foundation is a nonprofit international development organization committed to “improving lives across a dynamic and developing Asia.”[2] Informed by six decades of experience and deep local expertise, its programs address critical issues affecting Asia in the 21st century—governance and law, economic development, women's empowerment, environment, and regional cooperation. Headquartered in San Francisco, The Asia Foundation works through a network of 18 offices in 18 Asian countries and in Washington, DC.",www.asiafoundation.org,NA,Thailand,NA,NA,"$120,916,066[1]",NA
Ko Samui,"Ko Samui (or Koh Samui, Thai: เกาะสมุย, pronounced [kɔ̀ʔ sā.mūj]) is an island off the east coast of the Kra Isthmus, Thailand. Geographically in the Chumphon Archipelago, it is part of Surat Thani Province, though as of 2012, Ko Samui was granted Municipality status and thus is now locally self-governing. Ko Samui is Thailand's second-largest island after Phuket, with an area of 228.7 km2, a population of over 63,000 and a hotel occupancy rate of 73 percent as the number of visitors continues to increase.[1] Abundant tourist resources, sandy beaches, coral reefs, and coconut trees are present on the island.",NA,NA,Thailand,NA,NA,NA,NA
Rotary International,"Rotary International is an international service organization whose stated purpose is to bring together business and professional leaders in order to provide humanitarian services, encourage high ethical standards in all vocations, and to advance goodwill and peace around the world. It is a non-political and non-sectarian organization open to all people regardless of race, color, creed, religion, gender, or political preference. There are 34,282 member clubs worldwide, and 1.2 million individuals, known as Rotarians, have joined.[1]",www.rotary.org,NA,Thailand,NA,NA,NA,NA
Christian Foundation for the Blind in Thailand,"The Christian Foundation for the Blind in Thailand (CFBT) is a non-profit charitable organization helping blind people and employing staff in Thailand regardless of gender, race or religion. It was founded in 1978 by Prayat Punong-ong,[1] a blind man who taught 13 blind children in a rental house in Khon Kaen Province.",www.cfbt.or.th,NA,Thailand,NA,NA,NA,NA
RADION International,"RADION International is a Christian humanitarian relief and development organisation that provides both short term as well as long-term assistance to underprivileged and marginalized communities in Asia. RADION International, headquartered in Chiang Mai, serves critically needy communities across northern Thailand. RADION International also has a field office in Phetchabun province that serves the largest concentration of hill-tribesmen in Thailand.",www.radion-international.org,Vulnerable & Marginalized Communities,Thailand,Thailand Laos Myanmar Singapore Philippines Pakistan,"Child rescue, Advocacy, Rehabilitation, Humanitarian Relief, Disaster Recovery, Community Development, Education, Livelihood development",NA,NA
World Food Programme,"The World Food Programme[a] (WFP) is the food-assistance branch of the United Nations and the world's largest humanitarian organization addressing hunger and promoting food security.[1] According to the WFP, it provides food assistance to an average of 80 million people in 76 countries each year.[2] From its headquarters in Rome and from more than 80 country offices around the world, the WFP works to help people who cannot produce or obtain enough food for themselves and their families. It is a member of the United Nations Development Group and part of its Executive Committee.[3]",www.wfp.org,NA,Thailand,NA,NA,NA,NA
Plan (aid organisation),"Plan International is an independent development and humanitarian organisation which works in 71 countries across world, in Africa, the Americas, and Asia to advance children’s rights and equality for girls.[1] Plan International is one of the world's largest organisations working for children's rights and gender equality. In 2016, Plan International reached 17.1 million girls and 15.5 million boys through its programming.",plan-international.org,NA,Thailand,NA,NA,€806 Million (2016),NA
United Nations Development Programme,The United Nations Development Programme (UNDP) is the United Nations' global development network.,www.undp.org,NA,Thailand,NA,NA,NA,NA
United Nations Development Programme,The United Nations Development Programme (UNDP) is the United Nations' global development network.,www.undp.org,NA,Thailand,NA,NA,NA,NA
Peace Corps,"The Peace Corps is a volunteer program run by the United States government. The stated mission of the Peace Corps includes providing technical assistance, helping people outside the United States to understand American culture, and helping Americans to understand the cultures of other countries. The work is generally related to social and economic development. Each program participant, a Peace Corps Volunteer, is an American citizen, typically with a college degree, who works abroad for a period of two years after three months of training.",NA,NA,Thailand,NA,NA,NA,NA
Openmind Projects,"Openmind Projects (OMP),[1] in Nong Khai Province, Thailand is a developmental aid organisation focused on helping communities in Thailand, Laos, Cambodia, and Nepal through the creation and management of grass roots projects in the areas of e-learning, education, and environment. The focus of the organisation is using information and communication technologies (ICT) to educate individuals in schools, orphanages, national parks, and villages. Projects rely on volunteers to promote changes in local communities.",www.openmindprojects.org,NA,Thailand,NA,NA,NA,NA
United States Agency for International Development,"The United States Agency for International Development (USAID) is an independent agency of the United States federal government that is primarily responsible for administering civilian foreign aid and development assistance. With a budget of over $27 billion, USAID is one of the largest official aid agencies in the world, and accounts for more than half of all U.S. foreign assistance (which in absolute dollar terms is the highest in the world).",NA,NA,Thailand,NA,NA,NA,NA
International Rescue Committee,"The International Rescue Committee (IRC) is a global humanitarian aid, relief, and development nongovernmental organization.[1] Founded in 1933 at the request of Albert Einstein, the IRC offers emergency aid and long-term assistance to refugees and those displaced by war, persecution or natural disaster. The IRC is currently working in over 40 countries and 28 U.S. cities where it resettles refugees and helps them become self-sufficient.[2] It focuses mainly on health, education, economic wellbeing, power, and safety. The IRC’s funding comes mostly from the federal government and from private donors. Last year the IRC received $681 million, with $454 million coming from the federal government and $228 million coming from private donors.[3] According to Charity Navigator, the IRC is in the top 1% of the most trustworthy charities, with more than 90₵ of every $1 going to programs and services that directly affect their clientele.[4] The current President of the International Rescue Committee is former British Foreign Secretary David Miliband(2013–present).[5]",www.rescue.org,NA,Thailand,NA,NA,NA,NA
Pearl S. Buck,"Pearl Sydenstricker Buck (June 26, 1892 – March 6, 1973; also known by her Chinese name Sai Zhenzhu; Chinese: 賽珍珠) was an American writer and novelist. As the daughter of missionaries, Buck spent most of her life before 1934 in Zhenjiang, China. Her novel The Good Earth was the best-selling fiction book in the United States in 1931 and 1932 and won the Pulitzer Prize in 1932. In 1938, she was awarded the Nobel Prize in Literature ""for her rich and truly epic descriptions of peasant life in China and for her biographical masterpieces"".[1] She was the first American woman to win the Nobel Prize for Literature.",NA,NA,Thailand,NA,NA,NA,NA
International Red Cross and Red Crescent Movement,"The International Red Cross and Red Crescent Movement is an international humanitarian movement with approximately 97 million volunteers, members and staff worldwide[2] which was founded to protect human life and health, to ensure respect for all human beings, and to prevent and alleviate human suffering.",www.icrc.org,Humanitarianism,Thailand,Worldwide,Aid,NA,NA
Camillian social center in Rayong,"The Camillian social center in Rayong is a charitable institution in Thailand, established in 1995 by Saint Camillus Foundation and an Italian priest, Father Giovanni Contarin.",NA,NA,Thailand,NA,NA,NA,NA
Thai Red Cross Society,"The Thai Red Cross Society (Thai: สภากาชาดไทย; RTGS: Sapha Ka Chat Thai) is a major humanitarian organisation in Thailand, providing services as part of the International Red Cross and Red Crescent Movement.",Redcross.or.th,NA,Thailand,NA,NA,NA,NA
Camillian Hospital,"Camillian Hospital (called also ""San Camillo Hospital"") - small private hospital in Bangkok (Thailand), founded by catholic missionaries - camillians in 1956 (earlier in 1952 camillians established another ""San Camillo Hospital"" in Ratchaburi Province). The hospital is located in Watthana district and has general practice and special care facilities.",NA,NA,Thailand,NA,NA,NA,NA
ANESVAD Foundation,"ANESVAD Foundation - non-profit and non-governmental organization, which supports health and social development projects in Asia, Latin America and Africa. Established in 1968 in Bilbao, Spain.",NA,NA,Thailand,NA,NA,NA,NA
The Karen Hilltribes Trust,"The Karen Hilltribes Trust (KHT) is a charity based in the United Kingdom ""dedicated to working with the Karen people of Northern Thailand to help them build a better future for themselves"".[1] The trust is a registered charity (no. 1093548) with key aims of improving health, increasing access to education and securing better livelihoods for the Karen.[2]",www.karenhilltribes.org.uk,Karen people,Thailand,NA,"


Improve health
Access to education
Secure livelihoods


",£0.4 million,NA
Plant A Tree Today Foundation,"The Plant A Tree Today Foundation (PATT) is a non-governmental environmental organization with primary operations in Thailand and Indonesia. Established in 2005, PATT attempts to raise environmental awareness and foster better practices in less developed nations around the world, planting trees as a means to combat deforestation and climate change.",Pattfoundation.org,"Environment, Climate Change, Ending poverty",Thailand,Global,Donations and Grants,NA,NA
Amnesty International Thailand,"Amnesty International Thailand (also known as Amnesty Thailand and AI Thailand) is a non-governmental organisation focused on the protection of human rights in Thailand and worldwide with more than 1,000 members across Thailand.[4] Amnesty Thailand is one of more than 50 sections that make up Amnesty International worldwide.[5]",amnesty.or.th,NA,Thailand,NA,NA,NA,NA
Médecins Sans Frontières,"Médecins Sans Frontières (MSF) (pronounced [medsɛ̃ sɑ̃ fʁɔ̃tjɛʁ] ( listen)), also known in English as Doctors Without Borders, is an international humanitarian non-governmental organization (NGO) best known for its projects in war-torn regions and developing countries affected by endemic diseases. In 2015, over 30,000 personnel—mostly local doctors, nurses and other medical professionals, logistical experts, water and sanitation engineers and administrators—provided medical aid in over 70 countries.[1] The vast majority of staff are volunteers. Private donors provide about 90% of the organization's funding, while corporate donations provide the rest, giving MSF an annual budget of approximately US$1.63 billion.[2]",msf.org,NA,Thailand,Worldwide,NA,NA,"36,482"
World Wide Fund for Nature,"The World Wide Fund for Nature (WWF) is an international non-governmental organization founded in 1961, working in the field of the wilderness preservation, and the reduction of human impact on the environment. It was formerly named the World Wildlife Fund, which remains its official name in Canada and the United States. The Living Planet Report is published every two years by WWF since 1998; it is based on a Living Planet Index and ecological footprint calculation.","Panda.org
WorldWildlife.org",NA,Thailand,NA,"


Lobbying
research
consultancy


",€ 654 million (2013),NA
Green Fins,Organisation in South East Asia for preservation of coral reefs by improving diver behavior,http://www.greenfins.net/,Environmentalism within the marine tourism sector,Thailand,"


 Indonesia
 Malaysia
 Philippines
 Thailand
 Vietnam
 Maldives
 Palau


",NA,NA,NA
Freeland Foundation,The Freeland Foundation (rendered FREELAND Foundation by the foundation) is an international NGO headquartered in Bangkok which works in Asia on environmental conservation and on human rights. The organization intends to stop wildlife and human trafficking.,www.freeland.org,"Illegal wildlife trade, human trafficking",Thailand,Southeast Asia,NA,NA,NA
Camillians,"The Camillians or Clerics Regular, Ministers to the Sick (Latin: Clerci Regulari Ministeri Infirmaribus) are a Roman Catholic religious order, founded in 1582 by St. Camillus de Lellis (1550-1614). A large red cross was chosen by the founder as the distinguishing badge for the members of the Order to wear upon their black cassocks, which was later adopted as the international symbol of medical care. The founder taught his volunteers that the ""hospital was a house of God, a garden where the voices of the sick were music from heaven"".[this quote needs a citation] They use the postnominal initials of M.I.",NA,NA,Thailand,NA,NA,NA,NA
World Vision International,"World Vision International is an Evangelical[5][6] Christian humanitarian aid, development, and advocacy organization. It prefers to present itself as interdenominational and also employs staff from non-evangelical Christian denominations.[7] It was founded in 1950 by Robert Pierce as a service organization to meet the emergency needs of missionaries.[6] In 1975 development work was added to World Vision's objectives.[6] It is active in more than 90 countries with a total revenue including grants, product and foreign donations of $2.79 billion (2011).",www.wvi.org,"Well being of all people, especially children.",Thailand,97 countries,"Transformational Development through emergency relief, community development and policy and advocacy",US$2.79 billion (2011),"44,500 (2011)[4]"
Youth With A Mission,"Youth With A Mission (YWAM, generally pronounced /ˈwaɪwæm/) is an evangelical interdenominational, non-profit Christian, missionary organization. Founded by Loren Cunningham and his wife Darlene Cunningham in 1960, YWAM's stated purpose is to ""know God and to make Him known"".[1][2]",ywam.org,NA,Thailand,180 Countries,NA,NA,NA
VIA (Volunteers in Asia),"Tracing its roots to 1963, VIA (formerly Volunteers In Asia and Trans-Pacific Exchange) is an independent, non-sectarian, 501(c)(3) non-profit organization dedicated to increasing understanding between the U.S. and Asia.[1] Based in the San Francisco Bay Area, VIA provides two kinds of programs. VIA's Asia Programs offer Americans the chance to live and volunteer in Asia,[2] while VIA's Stanford Programs enable East Asian university students the opportunity to participate in multi-week themed programs in the United States.[3]",NA,NA,Thailand,NA,NA,NA,NA
YWCA,"The World Young Women's Christian Association (World YWCA) is a movement working for the empowerment, leadership and rights of women, young women and girls in more than 120 countries. The members and supporters include women from many different faiths, ages, backgrounds, beliefs and cultures. Their common goal is that ""by 2035, 100 million young women and girls will transform power structures to create justice, gender equality and a world without violence and war; leading a sustainable YWCA movement, inclusive of all women"".[1] The World office is currently based in Geneva, Switzerland.","
www.worldywca.org
www.ywca.org (US)",NA,Thailand,NA,NA,NA,NA
Human Development Foundation,"The Human Development Foundation (HDF), also referred to as the Mercy Centre, is a non-profit and non-denominational organization in Bangkok, Thailand. It was established by Roman Catholic Redemptorist priest Father Joe Maier[1] with Sister Maria Chantavaradom in 1975.[2]",NA,NA,Thailand,NA,NA,NA,NA
UNICEF,The United Nations Children's Fund[3] (UNICEF /ˈjuːnɪsɛf/)[4] is a United Nations (UN) programme headquartered in New York City that provides humanitarian and developmental assistance to children and mothers in developing countries. It is a member of the United Nations Development Group.,www.unicef.org,NA,Thailand,NA,NA,"$5,009,557,471[2]",NA
UNICEF,The United Nations Children's Fund[3] (UNICEF /ˈjuːnɪsɛf/)[4] is a United Nations (UN) programme headquartered in New York City that provides humanitarian and developmental assistance to children and mothers in developing countries. It is a member of the United Nations Development Group.,www.unicef.org,NA,Thailand,NA,NA,"$5,009,557,471[2]",NA
Thai Children's Trust,"The Thai Children’s Trust, formerly Pattaya Orphanage Trust, is a registered charitable organization in the United Kingdom (No. 1085407) which supports vulnerable and disadvantaged children in Thailand. It helps fund projects for orphans, refugee children, HIV positive children and children with AIDS, homeless children, tsunami orphans and children and young people with disabilities. The Trust has recently helped support the Teacher Preparation Center, a training school for mobile teacher trainers, in Mae Sot. The TPC trains trainers who work in the Eastern states of Burma/Myanmar, trying to restore and improve educational standards in areas ravaged by years of civil war. The Trust has also found some funding for villageONE, a project combining education and community development which hopes to start work in Mon State, Burma/Myanmar, later this year.",NA,NA,Thailand,NA,NA,NA,NA
Starfish Country Home School Foundation,"The Starfish Country Home School Foundation was registered as a non-profit organization in Thailand in March 2005. The foundation’s principal offices are located outside the Mae Taeng District, about 45 km (27 miles) north of Chiang Mai Province in northern Thailand.",http://www.schsf.org,Education of children from ethnic minorities in Thailand,Thailand,Thailand,NA,NA,100
SOS Children's Villages,"SOS Children's Villages is an independent, non-governmental international development organization which has been working to meet the needs and protect the interests and rights of children since 1949. It was founded by Hermann Gmeiner in Imst, Austria. According to the Financial Times, the 2004 turnover of SOS Children's Villages altogether was US$ 807 million, and it was ranked 33 out of a 100 global NGOs for ""global accountability"".[1] Its international umbrella organisation, SOS-Kinderdorf International, was founded in 1960, after national associations had been established in France, Germany and Italy in addition to the original Austrian association. Over a hundred national associations across the world have since been established.",NA,NA,Thailand,NA,NA,NA,NA
