name,description,website,cause_area,country,city,programme_types,revenue,employees
Sarnelli House Thailand,"Sarnelli House Thailand is a charitable institution providing medical help and shelter for children affected by HIV/AIDS. It is in Nong Khai (northeast Thailand). It was founded by the Redemptorist Roman Catholic Father Michael Shea in 1999. Blessed Gennaro Sarnelli was an early Redemptorist monk, who ministered to young people on the streets of Naples, Italy.",NA,NA,Thailand,NA,NA,NA,NA
Joan Evans (charity worker),"Sister Joan Evans, PBVM is a retired Australian religious sister born in 1931 who was based in the Klong Toei slums in Bangkok, Thailand. She is a member of the Western Australian Congregation of Presentation Sisters. Sister Joan is a charity activist, who helps the needy youth and families in the slums of the Thai capital.[1] Each fortnight, Sister Joan's project supports around 100 babies with deliveries of powdered milk.",NA,NA,Thailand,NA,NA,NA,NA
Congregation of the Most Holy Redeemer,"The Congregation of the Most Holy Redeemer (Latin: Congregatio Sanctissimi Redemptoris – C.Ss.R), [1] commonly known as the Redemptorists, is a worldwide congregation of the Catholic Church, dedicated to missionary work and founded by Saint Alphonsus Liguori at Scala, near Amalfi, Italy, for the purpose of labouring among the neglected country people around Naples. Members of the congregation are Catholic priests and consecrated religious brothers and minister in more than 77 countries.",www.cssr.com,NA,Thailand,NA,NA,NA,NA
List of saints named Teresa,Saints named Teresa include:,NA,NA,Thailand,NA,NA,NA,NA
Openmind Projects,"Openmind Projects (OMP),[1] in Nong Khai Province, Thailand is a developmental aid organisation focused on helping communities in Thailand, Laos, Cambodia, and Nepal through the creation and management of grass roots projects in the areas of e-learning, education, and environment. The focus of the organisation is using information and communication technologies (ICT) to educate individuals in schools, orphanages, national parks, and villages. Projects rely on volunteers to promote changes in local communities.",www.openmindprojects.org,NA,Thailand,NA,NA,NA,NA
Mercy Multiplied,"Mercy Multiplied is an international, Christian and charitable organization that offers a six-month residential program for young women aged between 13 and 28 who struggle with various ""life controlling"" issues such as eating disorders, depression, self-harm, abuse issues, and drug and alcohol addictions.[1] The ministry operates as A Girl Called Hope in New Zealand.",www.mercymultiplied.com,NA,Thailand,NA,NA,NA,NA
Mercy International Foundation,Mercy International Foundation is a charitable organization supporting needy children and young people in Thailand. It was established in 1985 by Rob and Jean Dunk with the assistance of their christian church in Brisbane.,NA,NA,Thailand,NA,NA,NA,NA
Isara,"Isara Charity Foundation is an international charity organization with projects based out of Nong Khai, Thailand. Isara's projects are primarily focused on education, but also extend to safety and environmental awareness.",Isara.org,"Education, Safety and Environmental Issues",Thailand,"Thailand, Nepal, India","Teaching, Community Development",NA,NA
Foundation For Children,Foundation For Children (FFC) - non-profit and non-governmental organization helping children in Thailand. Founded in 1978 and based in Bangkok.,NA,NA,Thailand,NA,NA,NA,NA
Dear Burma,"DEAR Burma (Development of Education and Awareness for Refugees from Burma) is a non-profit and non-denominational school for Burmese migrant workers living and working in and around Bangkok, Thailand and located in downtown Bangkok. It was established by Burmese activist Myint Wai[1] from the Thai Action Committee for Democracy in Burma.[2]",NA,NA,Thailand,NA,NA,NA,NA
ECPAT,"ECPAT (End Child Prostitution, Child Pornography and Trafficking of Children for Sexual Purposes) is a non-governmental organisation and a global network of civil society organisations exclusively dedicated to ending the commercial sexual exploitation of children (CSEC). It focuses on ending four main manifestations of CSEC: child pornography (child sexual abuse materials), the exploitation of children in prostitution, the trafficking of children for sexual purposes and the sexual exploitation of children in travel and tourism.",www.ecpat.net,NA,Thailand,Global,NA,NA,NA
Development and Education Programme for Daughters and Communities,"The Development and Education Programme for Daughters and Communities (DEPDC) is a non-profit, community-based NGO working in Thailand to prevent child exploitation and prostitution and defend the rights of minors. The DEP, later the DEPDC, was founded in 1988 by Sampop Jantraka,[1] as a response to the practice of selling young children into the sex industry. Women and children of Thai nationality are being increasingly victimized, but additionally and especially vulnerable to this type of exploitation are children of refugee, or ""stateless"", status, who have no citizenship and therefore no access to education, health care or legitimate work opportunities.[citation needed] DEPDC offers free education, vocational training, and full-time accommodation for young girls and boys, and helps combat human trafficking in the Mekong sub-region.[2]",NA,NA,Thailand,NA,NA,NA,NA
Compassion International,"Compassion International is a Christian humanitarian aid child sponsorship organization dedicated to the long-term development of children living in poverty around the world. Compassion International, headquartered in Colorado Springs, Colorado, functions in 25 countries such as Bolivia, Colombia, Mexico, Haiti, and Kenya. The organization provides aid to more than 1,700,000 children. The chairman of the board is Karen Kemps Wesolowski, and Santiago Mellado is the President and CEO.[4]",compassion.com,NA,Thailand,"26 Countries in Africa, Asia, The Caribbean, Central America, North America and South America",NA," US$657,748,746 (2013)[2]",NA
Children's Organization of Southeast Asia (COSA),"The Children’s Organization of Southeast Asia (COSA)[1] was a nonprofit, non-government organization based in northern Thailand that worked to prevent human trafficking in surrounding regions. Established in 2006, COSA operated by developing relationships with outreach communities based on trust, cultural understanding and partnership with vulnerable communities to fight human trafficking at its source. The ultimate goal of this upstream approach is to promote long-term, sustainable social change.[2]",NA,NA,Thailand,NA,NA,NA,NA
Child Workers in Asia,"Child Workers in Asia (CWA) - association of about 70 non-governmental organizations and groups, defending rights of children in the sphere of child labour in 14 countries. Established in 1985 as a support group.[1]",NA,NA,Thailand,NA,NA,NA,NA
Child's Dream Foundation,"Child's Dream Foundation is a charitable not-for-profit organization founded by Daniel Siegfried and Marc Jenni in 2003.[1] The foundation is dedicated to empowering marginalised children, youth and communities in the Mekong Sub-Region of Myanmar, Laos, Thailand, and Cambodia.[2] The primary goals of Child's Dream are to enhance the quality of healthcare, to reduce child mortality, construct educational facilities to provide basic education and higher education, and provide scholarship programs and employment opportunities to families and communities.[3] By addressing health, basic education, and higher education, Child's Dream works to minimize poverty by providing socioeconomic opportunities to help improve the future of each person's life. In order to work in different countries, the organization has legal entities in Switzerland, Thailand, Cambodia, Laos, Myanmar, and Hong Kong.[4]",NA,NA,Thailand,NA,NA,NA,NA
Child Watch Phuket,"The Child Watch Phuket Association is an humanitarian non-profit organization in Thailand, fighting against child abuse and exploitation. Founded and based in Phuket. Organization aims to help child labourers and enslaved child prostitutes to live normal and healthy child life and find the way out from exploitation.[1]",NA,NA,Thailand,NA,NA,NA,NA
Catholic Office for Emergency Relief and Refugees,"Catholic Office for Emergency Relief and Refugees (COERR) is a private non-profit organization, established by the Catholic Bishops Conference of Thailand (CBCT) in 1978.",NA,NA,Thailand,NA,NA,NA,NA
Saint Camillus Foundation,"The Saint Camillus Foundation of Thailand is a charitable organization in Thailand, set up and run by the Camillian monastic order.[1]",NA,NA,Thailand,NA,NA,NA,NA
Camillian social center in Rayong,"The Camillian social center in Rayong is a charitable institution in Thailand, established in 1995 by Saint Camillus Foundation and an Italian priest, Father Giovanni Contarin.",NA,NA,Thailand,NA,NA,NA,NA
Baan Unrak,"Baan Unrak village is a non-profit humanitarian organization that supports children and single mothers in Sangkhla Buri, Kanchanaburi Province, Thailand. It incorporates the Baan Unrak Children’s home, Primary School, and community development projects such as a weaving center where single mothers make handicrafts and earn a fair wage.",NA,NA,Thailand,NA,NA,NA,NA
,"The Bangkok Post is a broadsheet English-language daily newspaper published in Bangkok, Thailand. The first issue was sold on 1 August 1946. It had four pages and cost 1 baht, a considerable amount at the time when a baht was a paper note. It is Thailand's second oldest newspaper. (The first newspaper published in Thailand was The Bangkok Recorder which began publishing in 1844, both in Thai and English.[1])",www.bangkokpost.com,NA,Thailand,NA,NA,NA,NA
Baan Gerda,BaanGerda is a humanitarian non-profit organization that looks after AIDS orphans in Thailand. It is a project of the Bangkok-based Children's Rights Foundation. The small village community cares for over 70 children that were born with HIV and whose parents died of Aids. The organization has no political or religious associations.,NA,NA,Thailand,NA,NA,NA,NA
Anglo-Thai Foundation,"The Anglo-Thai Foundation is UK Registered charity No. 1000093, and makes annual grants to bright schoolchildren and students from the poorest families in Isan, Thailand to ensure they are able to attend school and complete the education provided by the state.",NA,NA,Thailand,NA,NA,NA,NA
The Alliance for Safe Children,"The Alliance for Safe Children (TASC) is a non-profit organization formed in 2002 to address the issue of child injury in the developing world.[1] The founder is Pete Peterson, former United States Ambassador to Vietnam.[2] Michael Linnon is the technical director.[3]",[1],Preventable injury in developing world,Thailand,Asia,"Campaigning, building collaborative networks, education, research",NA,NA
Adventist Development and Relief Agency,"The Adventist Development and Relief Agency International (ADRA or ADRA International) is a humanitarian agency operated by the Seventh-day Adventist Church for the purpose of providing individual and community development and disaster relief. It was founded in 1956, and it is headquartered in Silver Spring, Maryland, United States of America.",www.adra.org,NA,Thailand,134 Countries Worldwide,"Provides individual and community development and disaster relief, including Food Security, Economic Development, Primary Health, Emergency Management, and Basic Education","$173,000,000 (2009)","5,000 (2009)"
Jesuit Refugee Service,"The Jesuit Refugee Service (JRS) is an international Catholic organization that aids refugees, forcibly displaced peoples, and asylum seekers. JRS operates at national and regional levels. Founded in November 1980 as a work of the Society of Jesus, JRS was officially registered on 19 March 2000 in Vatican City as a foundation. The impetus to found JRS came from the then father general of the Jesuits, Pedro Arrupe, who was inspired to action by the plight of Vietnamese boat people.[2] JRS's international headquarters are located in Rome.","JRS
MM",NA,Thailand,NA,NA,NA,NA
Heifer International,"Heifer International (also known as Heifer Project International) is a global nonprofit working to eradicate poverty and hunger through sustainable, values-based holistic community development.[1][2][3][4][5][6][7][8] Heifer distributes animals, along with agricultural and values-based training, to families in need around the world as a means of providing self-sufficiency. Recipients must agree to “pass on the gift” by sharing animal offspring, as well as the skills and knowledge of animal husbandry and agricultural training with other impoverished families.[9][10][11][12][13][14][15]",www.heifer.org,"Agroecology, Sustainable Development",Thailand,Global,NA,NA,NA
Christian Care Foundation for Children with Disabilities,"Christian Care Foundation for Children with Disabilities (CCD) - non-governmental organization in Thailand.[1] Established in 1986 by Christian Outreach for Relief & Development (CORD), UK. Located in Nonthaburi, north of Bangkok.",NA,NA,Thailand,NA,NA,NA,NA
Food and Agriculture Organization,"The Food and Agriculture Organization of the United Nations (FAO; French: Organisation des Nations unies pour l'alimentation et l'agriculture, Italian: Organizzazione delle Nazioni Unite per l'Alimentazione e l'Agricoltura) is a specialised agency of the United Nations that leads international efforts to defeat hunger. Serving both developed and developing countries, FAO acts as a neutral forum where all nations meet as equals to negotiate arguments and debate policy.",FAO.org,NA,Thailand,NA,NA,NA,NA
Food and Agriculture Organization,"The Food and Agriculture Organization of the United Nations (FAO; French: Organisation des Nations unies pour l'alimentation et l'agriculture, Italian: Organizzazione delle Nazioni Unite per l'Alimentazione e l'Agricoltura) is a specialised agency of the United Nations that leads international efforts to defeat hunger. Serving both developed and developing countries, FAO acts as a neutral forum where all nations meet as equals to negotiate arguments and debate policy.",FAO.org,NA,Thailand,NA,NA,NA,NA
Development and Education Programme for Daughters and Communities,"The Development and Education Programme for Daughters and Communities (DEPDC) is a non-profit, community-based NGO working in Thailand to prevent child exploitation and prostitution and defend the rights of minors. The DEP, later the DEPDC, was founded in 1988 by Sampop Jantraka,[1] as a response to the practice of selling young children into the sex industry. Women and children of Thai nationality are being increasingly victimized, but additionally and especially vulnerable to this type of exploitation are children of refugee, or ""stateless"", status, who have no citizenship and therefore no access to education, health care or legitimate work opportunities.[citation needed] DEPDC offers free education, vocational training, and full-time accommodation for young girls and boys, and helps combat human trafficking in the Mekong sub-region.[2]",NA,NA,Thailand,NA,NA,NA,NA
Directorate-General for European Civil Protection and Humanitarian Aid Operations,"The Directorate-General for European Civil Protection and Humanitarian Aid Operations (ECHO), formerly known as the European Community Humanitarian Aid Office, is the European Commission's department for overseas humanitarian aid and for civil protection. It aims to save and preserve life, prevent and alleviate human suffering and safeguard the integrity and dignity of populations affected by natural disasters and man-made crises.[1]",NA,NA,Thailand,NA,NA,NA,NA
Department for International Development,"The Department for International Development (DFID) is a United Kingdom government department responsible for administering overseas aid. The goal of the department is ""to promote sustainable development and eliminate world poverty"". DFID is headed by the United Kingdom's Secretary of State for International Development. The position has been held, since 9 November 2017, by Penny Mordaunt. In a 2010 report by the Development Assistance Committee (DAC), DFID was described as ""an international development leader in times of global crisis"".[1] The UK aid logo is often used to publicly acknowledge DFID's development programmes are funded by UK taxpayers.",NA,NA,Thailand,NA,NA,NA,NA
Cesvi,"Cesvi (Italian, ""cooperazione e sviluppo"", cooperation and development) - one of the biggest humanitarian organizations in Italy. Founded in 1985 and has about 30 offices all over the world.",NA,NA,Thailand,NA,NA,NA,NA
Caritas Internationalis,"Caritas Internationalis is a confederation of 165[2] Catholic relief, development and social service organisations operating in over 200 countries and territories worldwide.",http://www.caritas.org,"Humanitarian aid, International development and social service",Thailand,Worldwide,NA,NA,NA
Catholic Office for Emergency Relief and Refugees,"Catholic Office for Emergency Relief and Refugees (COERR) is a private non-profit organization, established by the Catholic Bishops Conference of Thailand (CBCT) in 1978.",NA,NA,Thailand,NA,NA,NA,NA
Andaman Discoveries,"Andaman Discoveries (AD) is a tourism social enterprise in Kuraburi, Phang Nga Province, Thailand. It is the continuation of North Andaman Tsunami Relief (NATR), a non-profit organization based in Thailand that provides assistance to tsunami-affected villages in the north Andaman Sea region. Andaman Discoveries has assumed the work of NATR, fostering long-term social, economic, and environmental sustainability and generating viable economic opportunities via training and marketing.",NA,NA,Thailand,NA,NA,NA,NA
CARE (relief agency),"CARE (Cooperative for Assistance and Relief Everywhere, formerly Cooperative for American Remittances to Europe[1]) is a major international humanitarian agency delivering emergency relief and long-term international development projects. Founded in 1945, CARE is nonsectarian, impartial, and non-governmental. It is one of the largest and oldest humanitarian aid organizations focused on fighting global poverty. In 2016, CARE reported working in 94 countries, supporting 962 poverty-fighting projects and humanitarian aid projects, and reaching over 80 million people and 256 million people indirectly.[2]",http://www.care-international.org/,NA,Thailand,NA,NA,NA,NA
American Refugee Committee,"The American Refugee Committee (ARC) is an international nonprofit, nonsectarian organization that has provided humanitarian assistance and training to millions of beneficiaries over the last 30 years.",Official Website,NA,Thailand,NA,NA,NA,NA
Adventist Development and Relief Agency,"The Adventist Development and Relief Agency International (ADRA or ADRA International) is a humanitarian agency operated by the Seventh-day Adventist Church for the purpose of providing individual and community development and disaster relief. It was founded in 1956, and it is headquartered in Silver Spring, Maryland, United States of America.",www.adra.org,NA,Thailand,134 Countries Worldwide,"Provides individual and community development and disaster relief, including Food Security, Economic Development, Primary Health, Emergency Management, and Basic Education","$173,000,000 (2009)","5,000 (2009)"
ActionAid,ActionAid is an international non-governmental organization whose primary aim is to work against poverty and injustice worldwide.[1][unreliable source?],ActionAid,NA,Thailand,NA,NA,NA,NA
